kalimat,label
saya ingin memesan 3 gelas dan 7 piring dengan motif polkadot   , 0 0 0 B-QUANTITY B-ITEM 0 B-QUANTITY B-ITEM 0 0 B-MOTIF 
tolong antar 15 piring dan 5 gelas dengan motif batik ke bandung   , 0 0 B-QUANTITY B-ITEM 0 B-QUANTITY B-ITEM 0 0 B-MOTIF 0 B-LOCATION 
saya memesan 8 gelas dan 12 piring dengan motif strip   , 0 0 B-QUANTITY B-ITEM 0 B-QUANTITY B-ITEM 0 0 B-MOTIF 
kirimkan 4 piring dengan motif geometris ke yogyakarta   , 0 B-QUANTITY B-ITEM 0 0 B-MOTIF 0 B-LOCATION 
saya ingin 5 gelas dengan motif bunga dan 3 piring   , 0 0 B-QUANTITY B-ITEM 0 0 B-MOTIF 0 B-QUANTITY B-ITEM 
tolong siapkan 20 piring dengan motif garis untuk acara di jakarta pusat   , 0 0 B-QUANTITY B-ITEM 0 0 B-MOTIF 0 0 0 B-LOCATION I-LOCATION 
saya butuh 10 gelas motif hijau untuk pengiriman ke surabaya   , 0 0 B-QUANTITY B-ITEM 0 B-MOTIF 0 0 0 B-LOCATION 
pesan 12 piring dan 6 gelas dengan motif kayu   , 0 B-QUANTITY B-ITEM 0 B-QUANTITY B-ITEM 0 0 B-MOTIF 
tolong siapkan 3 piring motif batik dan 4 gelas untuk dikirim ke malang   , 0 0 B-QUANTITY B-ITEM 0 B-MOTIF 0 B-QUANTITY B-ITEM 0 0 0 B-LOCATION 
saya mau order 6 gelas dengan motif alam dan 10 piring   , 0 0 0 B-QUANTITY B-ITEM 0 0 B-MOTIF 0 B-QUANTITY B-ITEM 
saya mau pesan 2 gelas dan 4 piring dengan motif marmer   , 0 0 0 B-QUANTITY B-ITEM 0 B-QUANTITY B-ITEM 0 0 B-MOTIF 
tolong kirimkan 25 piring dengan motif garis-garis ke jakarta   , 0 0 B-QUANTITY B-ITEM 0 0 B-MOTIF 0 B-LOCATION 
saya ingin memesan 3 piring dan 5 gelas bermotif floral   , 0 0 0 B-QUANTITY B-ITEM 0 B-QUANTITY B-ITEM 0 B-MOTIF 
mohon siapkan 8 gelas motif polkadot untuk kirim ke semarang   , 0 0 B-QUANTITY B-ITEM 0 B-MOTIF 0 0 0 B-LOCATION 
pesan 10 piring dan 6 gelas dengan motif hijau   , 0 B-QUANTITY B-ITEM 0 B-QUANTITY B-ITEM 0 0 B-MOTIF 
kirim 12 gelas motif bunga ke bandung   , 0 B-QUANTITY B-ITEM 0 B-MOTIF 0 B-LOCATION 
saya membutuhkan 4 piring dan 3 gelas motif batik   , 0 0 B-QUANTITY B-ITEM 0 B-QUANTITY B-ITEM 0 B-MOTIF 
tolong pesan 7 piring dengan motif garis ke jakarta pusat   , 0 0 B-QUANTITY B-ITEM 0 0 B-MOTIF 0 B-LOCATION I-LOCATION 
siapkan 5 piring motif polkadot dan 6 gelas   , 0 B-QUANTITY B-ITEM 0 B-MOTIF 0 B-QUANTITY B-ITEM 
saya ingin order 15 gelas dengan motif etnik   , 0 0 0 B-QUANTITY B-ITEM 0 0 B-MOTIF 
tolong kirim 3 piring dan 10 gelas motif geometris ke surabaya   , 0 0 B-QUANTITY B-ITEM 0 B-QUANTITY B-ITEM 0 B-MOTIF 0 B-LOCATION 
saya mau 5 gelas bermotif garis-garis dan 8 piring   , 0 0 B-QUANTITY B-ITEM 0 B-MOTIF 0 B-QUANTITY B-ITEM 
tolong pesan 6 piring dengan motif polkadot   , 0 0 B-QUANTITY B-ITEM 0 0 B-MOTIF 
siapkan 7 gelas motif batik untuk dikirim ke jogja   , 0 B-QUANTITY B-ITEM 0 B-MOTIF 0 0 0 B-LOCATION 
